END,EOL,,ROUTER,,,TYPE,,,SPECS,,,,,,DIMENSIONS (INCHES),,,PORTS / CHANNELS / SLOTS,,,,,,,,,,,,,,PERFORMANCE,,MEMORY MB,,,,THROUGHPUT - MBPS,,MAXIMUM STREAMS / CHANNELS,,,,,,,,FEATURES,,,,,,,,,,
SKU,EOL,YEAR,MAKE,SERIES,MODEL,A,B,C,IOS,BASE,USERS,SLOTS,RU,POE(W),HEIGHT,WIDTH,DEPTH,LAN,TP,WAN,TP,LAN/WAN,RJ-45,SFP,PVDM,VPN,USB,BRI VOICE,FXS,FXO,DSP,KPPS,MPPS,RAM MIN,RAM MAX,FLASH MIN,FLASH MAX,MIN,MAX,SRST,CUCM,CCME,CUBE,CUE,TCP,IPSEC,T1/E1,SECURITY,VOICE,QoS,3G/4G,GPS,RPS,EXTERNAL,WIRELESS,PRICE,NOTES,DATASHEET
RV130-WB-K9-G5,OK,2016,Cisco,RV,RV130,Small Business,RV,,Linux,,,,,,,,,4,10/100/1000,1,10/100/1000,,,,,,1,,,,,,,,,,,50,800,,,,,,,10,,YES,,,4G,,,,,$223,,http://www.cisco.com/c/en/us/products/collateral/routers/small-business-rv-series-routers/datasheet-c78-731521.html
CISCO1921/K9,OK,2016,Cisco,1900,1921,Branch,ISR,ISR,15M,IOS Security,,,1,,,,,2,10/100/1000,2,,,2,,,,,,,,,,,512,512,256,256,25,50,,,,,,,,,YES,,,,,,,,"$1,278",CE,http://www.cisco.com/c/en/us/products/collateral/routers/1900-series-integrated-services-routers-isr/data_sheet_c78-598389.html
CISCO1941/K9,OK,2016,Cisco,1900,1941,Branch,ISR,ISR,15M,IP Base,,,2,80,,,,2,10/100/1000,2,,,2,,,,,,,,,,,512,2000,256,8000,25,50,,,,,,,,,YES,,,,,,,,"$1,595",CE,http://www.cisco.com/c/en/us/products/collateral/routers/1900-series-integrated-services-routers-isr/data_sheet_c78_556319.html
C819G-4G-GA-K9,OK,2016,Cisco,810,819G,Small Business,Wireless Router,ISR,15.4(3)M1,,20,,,,,,,4,10/100,,10/100/1000,,,,,,,,,,,,,1000,1000,1000,1000,50,100,,,,,,,20,,YES,,YES,4G,YES,,,,"$1,979",Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/819-integrated-services-router-isr/datasheet_c78-732558.html
CISCO2901/K9,OK,2016,Cisco,2900,2901,Branch,ISR,ISR,15.0(1)M,IP Base,,,1,130,,,,2,10/100/1000,4,10/100/1000,,2,,,,2,,,,2,,,512,2000,256,8000,35,50,35,,35,100,,,,,YES,YES,YES,,,,,YES,"$1,995",CE,http://www.cisco.com/c/en/us/products/routers/2901-integrated-services-router-isr/index.html
L-CSR-10M-IPB=,OK,2016,Cisco,1000V,IP Base,Virtual,,,XE 3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10000,,,,,,,,,YES,,YES,,,,,,"$1,173",,http://www.cisco.com/c/en/us/products/collateral/routers/cloud-services-router-1000v-series/datasheet-c78-733443.html
IR809G-LTE-GA-K9,OK,2016,Cisco,800,809,Industrial,ISR,ISR,15.5(3)M,Advanced IP Services,,,,,,,,2,10/100/1000,2,,,,,,,,,,,,,,2000,2000,8000,8000,50,100,,,,,,,20,,,YES,YES,4G,YES,,,YES,"$2,027",,http://www.cisco.com/c/en/us/products/collateral/routers/809-industrial-router/datasheet-c78-734980.html
CISCO1941W-A/K9,OK,2016,Cisco,1900,1941W,Branch,ISR,Wireless Router,,IP Base,,,,,,,,2,10/100/1000,2,,,2,,,,,,,,,,,512,2000,256,8000,25,25,,,,,,,,,YES,,,,,,,YES,"$2,095",Wireless Router,http://www.cisco.com/c/en/us/products/routers/1941w-integrated-services-router-isr/index.html
ISR4321/K9,OK,2016,Cisco,4000,4321,Branch,ISR,ISR,,,,,1,120,,,,,,2,,2,2,1,1,,1,,,,,,,4000,8000,4000,8000,50,100,50,50,,100,,,,240,YES,YES,YES,,,NO,,,"$2,202",,http://www.cisco.com/c/en/us/products/collateral/routers/4000-series-integrated-services-routers-isr/datasheet-c78-732542.html?cachemode=refresh
C819GW-LTE-GA-EK9,OK,2016,Cisco,810,819GW,Small Business,Wireless Router,ISR,15.5(2)T1,,20,,,,,,,4,10/100,,10/100/1000,,,,,,,,,,,,,1000,1000,1000,1000,50,100,,,,,,,20,,YES,YES,YES,4G,YES,,,YES,"$2,448",Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/819-integrated-services-router-isr/datasheet-C78-734216.html
CISCO3825,EOL,2011,Cisco,3800,3825,Branch,ISR,Router,,,,,,,,,,2,,4,,,2,1,?,2000,,,,,,,,512,1000,128,512,,,730,250,,,250,,,24,YES,?,,,,YES,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/3800-series-integrated-services-routers-isr/product_data_sheet0900aecd8016a8e8.html
CISCO3845,EOL,2011,Cisco,3800,3845,Branch,ISR,Router,,,,,,,,,,2,,4,,,2,1,?,2000,,,,,,,,512,1000,128,512,,,730,250,,,250,,,24,YES,?,,,,YES,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/3800-series-integrated-services-routers-isr/product_data_sheet0900aecd8016a8e8.html
C819GW-LTE-MNA-EK9,OK,2016,Cisco,810,819GW,Small Business,Wireless Router,ISR,15.5(3)M,,20,,,,,,,4,10/100,,10/100/1000,,,,,,,,,,,,,1000,1000,1000,1000,50,100,,,,,,,20,,YES,YES,YES,4G,YES,,,YES,"$2,483",Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/819-integrated-services-router-isr/datasheet-C78-734216.html
CISCO2911/K9,OK,2016,Cisco,2900,2911,Branch,ISR,ISR,15.0(1)M,IP Base,,,2,200,,,,3,10/100/1000,3,10/100/1000,,3,,,,2,,,,2,,,512,2000,256,8000,50,50,50,,50,200,,,,,YES,YES,YES,,,,,YES,"$2,695",,http://www.cisco.com/c/en/us/products/routers/2911-integrated-services-router-isr/index.html
IR829GW-LTE-GA-EK9,OK,2016,Cisco,800,829,Industrial,ISR,ISR,15.5(3)M,,,,,30,,,,4,10/100/1000,2,,,,1,,,,,,,,,,2000,2000,8000,8000,50,100,,,,,,,20,,,YES,YES,4G,YES,,,YES,"$3,197",,http://www.cisco.com/c/en/us/products/collateral/routers/829-industrial-router/datasheet-c78-734981.html
ISR4331/K9,OK,2016,Cisco,4000,4331,Branch,ISR,ISR,,,,,1,250,,,,,10/100/1000,2,,3,2,2,1,,1,,,,,,,4000,16000,4000,16000,150,150,100,100,,400,,,,360,YES,YES,YES,,,NO,,,"$3,642",CE,http://www.cisco.com/c/en/us/products/collateral/routers/4000-series-integrated-services-routers-isr/datasheet-c78-732542.html
CISCO2801,EOL,2011,Cisco,2800,2801,Branch,ISR,Router,,,,,,120,,,,2,10/100,2,,,,,?,,1,,,,2,,,128,384,64,128,,,,,,,,,,,YES,,,,,,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/2800-series-integrated-services-routers-isr/product_data_sheet0900aecd8016fa68.html
CISCO2811,EOL,2011,Cisco,2800,2811,Branch,ISR,Router,,,,,,160,,,,2,10/100,4,,,,,?,,2,,,,2,,,256,768,64,,,,,,,,,,,,YES,,,,,YES,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/2800-series-integrated-services-routers-isr/product_data_sheet0900aecd8016fa68.html
CISCO2821,EOL,2011,Cisco,2800,2821,Branch,ISR,Router,,,,,,240,,,,2,10/100/1000,4,,,,,?,,,,,,3,,,256,1000,256,,,,,,,,,,,,YES,,,,,,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/2800-series-integrated-services-routers-isr/product_data_sheet0900aecd8016fa68.html
CISCO2851,EOL,2011,Cisco,2800,2851,Branch,ISR,Router,,,,,,360,,,,2,10/100/1000,4,,,,,?,,,,,,3,,,,,,,,,,,,,,,,,YES,,,,,,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/2800-series-integrated-services-routers-isr/product_data_sheet0900aecd8016fa68.html
CISCO2921/K9,OK,2016,Cisco,2900,2921,Branch,ISR,ISR,15.0(1)M,IP Base,,,2,280,,,,2,10/100/1000,4,10/100/1000,,2,1,,,2,,,,3,,,512,2000,256,8000,50,60,100,,100,400,,,,,YES,YES,YES,,,,,YES,"$3,695",CE,http://www.cisco.com/c/en/us/products/routers/2921-integrated-services-router-isr/index.html
CISCO2951/K9,OK,2016,Cisco,2900,2951,Branch,ISR,ISR,15.0(1)M,IP Base,,,2,370,,,,3,10/100/1000,4,10/100/1000,,2,1,,,2,,,,3,,,512,2000,256,8000,75,120,250,,150,600,,,,,YES,YES,YES,,,YES,,YES,"$7,500",CE,http://www.cisco.com/c/en/us/products/routers/2951-integrated-services-router-isr/index.html
ISR4351/K9,OK,2016,Cisco,4000,4351,Branch,ISR,ISR,,,,,1,500,,,,,,3,,3,3,3,1,,2,,,,,,,4000,16000,4000,16000,200,400,750,250,,1000,,,,720,YES,YES,YES,,,NO,,,"$8,829",,http://www.cisco.com/c/en/us/products/collateral/routers/4000-series-integrated-services-routers-isr/datasheet-c78-732542.html?cachemode=refresh
CISCO1905/K9-RF,EOL,2016,Cisco,1900,1905,Branch,ISR,Router,,IP Base,,,,80,,,,2,,1,,,2,,?,,,,,,,,,256,512,256,256,10,10,,,,,,,,,YES,,,,,NO,,,RF,Wireless Router,http://www.cisco.com/c/dam/en/us/products/routers/1905-serial-integrated-services-router-isr/data_sheet_c78-598372.pdf
CISCO1801/K9,EOL,2016,Cisco,1800,1801,Branch,ISR,Router,,IP Base,,,,,,,,8,,1,10/100,,,,?,,,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,YES,RF,Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO1802/K9,EOL,2016,Cisco,1800,1802,Branch,ISR,Router,,IP Base,,,,,,,,8,,1,10/100,,,,?,,,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,YES,RF,Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO1803/K9,EOL,2016,Cisco,1800,1803,Branch,ISR,Router,,IP Base,,,,,,,,8,,1,10/100,,,,?,,,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,YES,RF,Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO1805/K9,EOL,2016,Cisco,1800,1805,Branch,ISR,Router,,IP Base,,,,,,,,4,,2,10/100,,,,?,,2,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,,RF,Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO1811/K9,EOL,2016,Cisco,1800,1811,Branch,ISR,Router,,IP Base,,,,,,,,8,,2,10/100,,,,?,,2,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,YES,RF,Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO1812/K9,EOL,2016,Cisco,1800,1812,Branch,ISR,Router,,IP Base,,,,,,,,8,,2,10/100,,,,?,,2,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO1841/K9,EOL,2016,Cisco,1800,1841,Branch,ISR,Router,,IP Base,,,,,,,,,,2,10/100,,,,?,,2,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO1861/K9,EOL,2016,Cisco,1800,1861,Branch,ISR,Router,,IP Base,,,,,,,,,,2,10/100,,,,?,,,,,,,,,256,384,64,128,100,100,,,,,,,,,YES,,,,,NO,,,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/1801-integrated-services-router-isr/product_data_sheet0900aecd8028a95f.html
CISCO861-K9 ,EOL,2016,Cisco,800,861,Branch,Router,Router,,,10,,,,,,,4,10/100,4,10/100,5,,,?,,,,,,,,,256,256,128,128,10,,,,,,,,10,,,,,,,,,,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/800-series-routers/data_sheet_c78_461543.html
CISCO867-K9 ,EOL,2016,Cisco,800,867,Branch,Router,Router,,,10,,,,,,,4,10/100,4,10/100,5,,,?,,,,,,,,,256,256,128,128,10,,,,,,,,10,,,,,,,,,,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/800-series-routers/data_sheet_c78_461543.html
CISCO866VAE-K9 ,OK,2016,Cisco,800,866,Branch,ISR,ISR,,Advanced Security,10,,,15,,,,4,10/100,1,10/100/1000,,,,,,1,,,,,,,256,256,56,64,10,,,,,,,,10,,,,,,,,,YES,$582,,http://www.cisco.com/c/en/us/products/collateral/routers/800-series-routers/data_sheet_c78-693249.html
CISCO867VAE-K9 ,OK,2016,Cisco,800,867,Branch,ISR,ISR,12.4(22)YB3,Advanced Security,10,,,15,,,,4,10/100,1,10/100/1000,,,,,,1,,,,,,,256,256,56,64,10,,,,,,,,10,,,,,,,,,YES,$582,,http://www.cisco.com/c/en/us/products/collateral/routers/800-series-routers/data_sheet_c78-693249.html
C812G+7-K9,EOL,2016,Cisco,800,812,Branch,ISR,Wireless Router,,Advanced IP Services,20,,,,,,,4,10/100/1000,,10/100/1000,,,,?,,,,,,,,,512,512,512,512,15,,,,,,,,20,,YES,,,3G,,,,YES,RF,Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/800-series-routers/datasheet_c78-680001.html
C819HG-4G-G-K9,EOL,2015,Cisco,800,819,Branch,Router,Wireless Router,15.3(3)M,Advanced IP Services,20,,,,,,,4,10/100/1000,1,10/100/1000,4,,,,,,,,,,,,1000,1000,1000,1000,100,,,,,,,,20,,YES,,,4G,YES,,,YES,"$2,356",Wireless Router,http://www.cisco.com/c/en/us/products/collateral/routers/819-integrated-services-router-isr/data_sheet_c78-678459.html
CISCO881-K9,EOL,2016,Cisco,800,881,Branch,Router,Router,,Advanced Security,20,,,,,,,4,10/100,,,4,,,?,,,1,4,1,,,,,,128,128,15,,,,,,,,20,,,YES,,3G,,,,NO,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/887-integrated-services-router-isr/data_sheet_c78_459542.html
CISCO88XVA-K9,EOL,2016,Cisco,800,880VA,Branch,Router,Router,,,20,,,,,,,4,10/100,,,,,,?,,1,2,4,4,,,,256,768,128,128,15,15,,,,,,,,,,,,3G,,,,,RF,"886, 887",http://www.cisco.com/c/en/us/products/collateral/routers/800-series-routers/data_sheet_c78-613481.html
CISCO888-K9,EOL,2016,Cisco,800,888,Branch,Router,Router,,Advanced Security,20,,,,,,,4,10/100,,,,,,?,,,,,,,,,,,128,128,15,,,,,,,,20,,,,,3G,,,,YES,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/887-integrated-services-router-isr/data_sheet_c78_459542.html
CISCO88X-K9,EOL,2016,Cisco,800,880G,Branch,Router,Router,,,,,,,,,,4,10/100,,,,,,?,,1,,,,,,,,,128,256,15,,,,,15,,,20,,,YES,YES,,,,,,RF,"881, 886, 887, 888",http://www.cisco.com/c/en/us/products/collateral/routers/887-integrated-services-router-isr/data_sheet_c78_459542.html
L-CSR-10M-APP=,OK,2016,Cisco,1000V,AppX,Virtual,,,XE 3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5000,,,,,,,,,YES,,YES,,,,,,"$1,909",,http://www.cisco.com/c/en/us/products/collateral/routers/cloud-services-router-1000v-series/datasheet-c78-733443.html
L-CSR-10M-SEC=,OK,2016,Cisco,1000V,Security,Virtual,,,XE 3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5000,,,,,,,,,YES,,YES,,,,,,"$2,151",,http://www.cisco.com/c/en/us/products/collateral/routers/cloud-services-router-1000v-series/datasheet-c78-733443.html
CISCO7604,EOL,2015,Cisco,7600,7604,Datacentre,Router,Router,,,,,,,,,,,10/100/1000/10GB,,,4,,,?,,,,,,,,,,,,,320000,,,,,,,,,,YES,YES,,,,YES,,,,,http://www.cisco.com/c/en/us/products/collateral/routers/7604-router/product_data_sheet0900aecd8027cc3e.html
CISCO7606,EOL,2016,Cisco,7600,7606,Datacentre,Router,Router,,,,,,,,,,2,10/100/1000/10GB,4,,6,,,?,,,,,,,,,,,,,480000,,,,,,,,,,YES,YES,,,,YES,,,,,http://www.cisco.com/c/en/us/products/collateral/routers/7606-router/product_data_sheet09186a0080088773.html
CISCO7606-S,EOL,2016,Cisco,7600,7606-S,Datacentre,Router,Router,,,,,,,,,,2,10/100/1000/10GB,4,,6,,,?,,,,,,,,,,,,,480000,,,,,,,,,,YES,YES,,,,YES,,,,,http://www.cisco.com/c/en/us/products/collateral/routers/7606-router/product_data_sheet0900aecd8057f3c8.html
CISCO7609,EOL,2016,Cisco,7600,7609,Datacentre,Router,Router,,,,,,,,,,,10/100/1000/10GB,,,9,,,?,,,,,,,,,,,,,720000,,,,,,,,,,,,,,,YES,,,,,http://www.cisco.com/c/en/us/products/collateral/routers/7609-router/product_data_sheet09186a0080169ead.html
CISCO7609-S,EOL,2016,Cisco,7600,7609-S,Datacentre,Router,Router,,,,,,,,,,,10/100/1000/10GB,,,9,,,?,,,,,,,,,,,,,720000,,,,,,,,,,YES,YES,,,,YES,,,,,http://www.cisco.com/c/en/us/products/collateral/routers/7609-router/product_data_sheet0900aecd8057f3d2.html
CISCO7603,OK,2016,Cisco,7600,7603,Datacentre,Router,Router,12.1 (8a),,,,4,,,,,2,10/100/1000,1,,3,,,,,,,,,,,15,,,,,32000,32000,,,,,,,,,,,,,,YES,,,"$2,500",,http://www.cisco.com/c/en/us/products/collateral/routers/7603-router/product_data_sheet09186a0080088771.html
CISCO7204VXR,EOL,2012,Cisco,7200,7204VXR,Datacentre,Router,Router,,,,,,,,,,,,,,4,,,,,,,,,,,2,,,,,1800,,,,,,,,,,,,,,,,,,RF,,http://www.cisco.com/c/en/us/products/routers/7204vxr-router/index.html
CISCO7206VXR,EOL,2012,Cisco,7200,7206VXR,Datacentre,Router,Router,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,1800,,,,,,,,,,,,,,,,,,RF,,http://www.cisco.com/c/en/us/products/routers/7206vxr-router/index.html
CISCO7201,EOL,2012,Cisco,7200,7201,Datacentre,Router,Router,,,,,,,,,,4,10/100/1000,4,10/100/1000,1,2,,,,1,,,,,,2,1000,2000,64,256,1800,,,,,,,,,,YES,,YES,,,,,,RF,,http://www.cisco.com/c/en/us/products/collateral/routers/7201-router/product_data_sheet0900aecd80630b58.html
CISCO7603-S,OK,2016,Cisco,7600,7603-S,Datacentre,Router,Router,12.2(33)SRB1,,,,4,,,,,2,10/100/1000,1,,3,,,,,,,,,,,96,,,,,240000,240000,,,,,,,,,YES,YES,,,,,,,"$2,500",,http://www.cisco.com/c/en/us/products/collateral/routers/7603-router/product_data_sheet0900aecd805f7ba3.html
L-CSR-10M-AX=,OK,2016,Cisco,1000V,AX,Virtual,,,XE 3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5000,,,,,,,,,YES,,YES,,,,,,"$2,933",,http://www.cisco.com/c/en/us/products/collateral/routers/cloud-services-router-1000v-series/datasheet-c78-733443.html
A900-RSP2A-64,OK,2016,Cisco,903,RSP2A-64,Service Provider,Edge,ASR,3.12.0S,,,,,,,,,24,10/100/1000,6,10/100/1000/10GB,,,,,,,,,,,,,4000,,2000,,,64000,,,,,,,,,,,YES,,,,,,"$8,372",,http://www.cisco.com/c/en/us/products/collateral/routers/asr-903-series-aggregation-services-routers/data_sheet_c78-715296.html
ISR4431/K9 (PERF),OK,2016,Cisco,4000,4431,Branch,ISR,ISR,,,,,1,250,,,,,10/100/1000,3,,4,2,2,1,,2,,,,,,,8000,32000,4000,16000,500,500,1200,350,,3000,,,,720,YES,YES,YES,,,YES,,,"$11,876",CE,http://www.cisco.com/c/en/us/products/collateral/routers/4000-series-integrated-services-routers-isr/datasheet-c78-732542.html
A900-RSP2A-128,OK,2016,Cisco,903,RSP2A-128,Service Provider,Edge,ASR,3.12.0S,,,,,,,,,48,10/100/1000,12,10/100/1000/10GB,,,,,,,,,,,,,4000,,2000,,,64000,,,,,,,,,,,YES,,,,,,"$12,557",,http://www.cisco.com/c/en/us/products/collateral/routers/asr-903-series-aggregation-services-routers/data_sheet_c78-715296.html
A903-RSP1A-55,OK,2016,Cisco,903,RSP1A-55,Service Provider,Edge,ASR,3.5.0S,,,,,,,,,47,10/100/1000,4,10/100/1000/10GB,,,,,,,,,,,,,2000,,2000,,,55000,,,,,,,,,,,YES,,,,,,"$13,757",,http://www.cisco.com/c/en/us/products/collateral/routers/asr-903-series-aggregation-services-routers/data_sheet_c78-715296.html
CISCO3945E/K9   ,OK,2016,Cisco,3900,3945E,Branch,ISR,ISR,15.0(1)M,,,,3,,,,,4,10/100/1000,3,10/100/1000,3,2,2,4,,,,,,3,,,1000,2000,256,4000,150,500,1500,450,,2500,,,,,YES,YES,,,,YES,,WLC,"$19,500",CE,http://www.cisco.com/c/en/us/products/routers/3945e-integrated-services-router-isr/index.html
ISR4451-X/K9,OK,2016,Cisco,4000,4451,Branch,ISR,ISR,,IP Base,,,2,500,,,,,10/100/1000,3,,4,2,2,1,,2,,,,,,,8000,32000,4000,16000,1000,1000,2000,450,,6000,,,,1200,YES,YES,YES,,,YES,,,"$19,561",CE,http://www.cisco.com/c/en/us/products/collateral/routers/4000-series-integrated-services-routers-isr/datasheet-c78-732542.html
ASR1001-X,OK,2016,Cisco,1000,1001-X,Datacentre,ASR,ASR,XE 3.12.0,IP Base,,,1,,,,,,,6,,2,,6,,,,,,,,,,,8000,,1000,1000,1000,,,,,,,8000,,YES,,YES,,,YES,,,"$23,137",CE,http://www.cisco.com/c/en/us/products/collateral/routers/asr-1000-series-aggregation-services-routers/datasheet-c78-731632.html
NCS-5508,OK,2016,Cisco,5500,5508,WAN Aggregation,Network Convergence,,XR 6.0,,,8,13,,,,,,,,,,,,,,,,,,,,,,,,,,28000000,,,,,,,,,,,,,,YES,,,"$25,573",,http://www.cisco.com/c/en/us/products/collateral/routers/network-convergence-system-5500-series/datasheet-c78-736270.html?cachemode=refresh
A903-RSP1B-55,OK,2016,Cisco,903,RSP1B-55,Service Provider,Edge,ASR,3.5.0S,,,,,,,,,47,10/100/1000,4,10/100/1000/10GB,,,,,,,,,,,,,4000,,2000,,,55000,,,,,,,,,,,YES,,,,,,"$27,515",,http://www.cisco.com/c/en/us/products/collateral/routers/asr-903-series-aggregation-services-routers/data_sheet_c78-715296.html
A900-RSP3C-400-S,OK,2016,Cisco,903,RSP3C-400,Service Provider,Edge,ASR,3.16.1S,,,,,,,,,48,10/100/1000,48,10/100/1000/10GB,,,,,,,,,,,,,8000,,8000,,,480000,,,,,,,,,,,YES,,,,,,"$32,000",Non Wide,http://www.cisco.com/c/en/us/products/collateral/routers/asr-903-series-aggregation-services-routers/data_sheet_c78-715296.html
A900-RSP3C-400-W,OK,2016,Cisco,903,RSP3C-400,Service Provider,Edge,ASR,3.16.1S,,,,,,,,,48,10/100/1000,48,10/100/1000/10GB,,,,,,,,,,,,,8000,,8000,,,480000,,,,,,,,,,,YES,,,,,,"$32,000",Wide,http://www.cisco.com/c/en/us/products/collateral/routers/asr-903-series-aggregation-services-routers/data_sheet_c78-715296.html
WS-C6503-E,OK,2016,Catalyst,6500-E,6503-E,Datacentre,Switch,Switch,,,,,4,,,,,,,,,3,,,,,,,,,,,,,,,,240000,240000,,,,,,,,,,,,,,,,,"$34,126",,http://www.cisco.com/c/en/us/products/collateral/switches/catalyst-6500-series-switches/data_sheet_c78-708665.html
WS-C6504-E,OK,2016,Catalyst,6500-E,6504-E,Datacentre,Switch,Switch,,,,,5,,,,,,,,,4,,,,,,,,,,,,,,,,320000,320000,,,,,,,,,,,,,,,,,"$36,136",,http://www.cisco.com/c/en/us/products/collateral/switches/catalyst-6500-series-switches/data_sheet_c78-708665.html
WS-C6506-E,OK,2016,Catalyst,6500-E,6506-E,Datacentre,Switch,Switch,,,,,11,,,,,,,,,6,,,,,,,,,,,,,,,,480000,480000,,,,,,,,,,,,,,,,,"$41,639",,http://www.cisco.com/c/en/us/products/collateral/switches/catalyst-6500-series-switches/data_sheet_c78-708665.html
WS-C6509-E,OK,2016,Catalyst,6500-E,6509-E,Datacentre,Switch,Switch,,,,,14,,,,,,,,,9,,,,,,,,,,,,,,,,720000,720000,,,,,,,,,,,,,,,,,"$46,744",,http://www.cisco.com/c/en/us/products/collateral/switches/catalyst-6500-series-switches/data_sheet_c78-708665.html
WS-C6509-V-E,OK,2016,Catalyst,6500-E,6509-V-E,Datacentre,Switch,Switch,,,,,21,,,,,,,,,9,,,,,,,,,,,,,,,,720000,720000,,,,,,,,,,,,,,,,,"$48,744",,http://www.cisco.com/c/en/us/products/collateral/switches/catalyst-6500-series-switches/data_sheet_c78-708665.html
